🟩 Transformers version: 4.57.1
🟩 Numpy version: 2.0.2
🟩 BitsAndBytes version: 0.48.1
🟩 loading file tokenizer.model from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.model
🟩 loading file tokenizer.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.json
🟩 loading file added_tokens.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/added_tokens.json
🟩 loading file special_tokens_map.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/special_tokens_map.json
🟩 loading file tokenizer_config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer_config.json
🟩 loading file chat_template.jinja from cache at None
🟩 Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 query_states.shape=torch.Size([1, 130, 4096])
🟦 key_states.shape=torch.Size([1, 130, 1024])
🟦 value_states.shape=torch.Size([1, 130, 1024])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 8, 130, 128])
🟦 value_states.shape=torch.Size([1, 8, 130, 128])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 value_states.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 130, 32, 128])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播完了 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096])
🟦 hidden_states.shape=torch.Size([130, 4096])
🟦 router_logits.shape=torch.Size([130, 16])
🟩 sparsemixerを開始 scores.shape=torch.Size([130, 16]) jitter_eps=0.01 training=False top_k=2
🟩 sparsemixerを完了 multiplier.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 routing_weights.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 final_hidden_states.shape=torch.Size([130, 4096])
🟦 expert_mask.shape=torch.Size([16, 2, 130])
🟦 エキスパート 1/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([ 20,  38,  40,  52,  62,  64,  71,  74, 109,  19,  23,  24,  25,  36,
         37,  41,  42,  43,  49,  50,  53,  54,  55,  57,  60,  61,  65,  67,
         79,  80,  82,  83,  85,  86,  87,  89,  91,  92,  93,  94,  96,  97,
         99, 104, 105, 106], device='cuda:0')
🟦 current_state.shape=torch.Size([46, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([46, 4096])
🟦 gate.shape=torch.Size([46, 6400])
🟦 up.shape=torch.Size([46, 6400])
🟦 current_hidden_states.shape=torch.Size([46, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([46, 4096])
🟦 エキスパート 1/16 の処理完了
🟦 エキスパート 2/16 の処理開始
🟦 idx=tensor([0, 1], device='cuda:0'), top_x=tensor([ 4, 16], device='cuda:0')
🟦 current_state.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([2, 4096])
🟦 gate.shape=torch.Size([2, 6400])
🟦 up.shape=torch.Size([2, 6400])
🟦 current_hidden_states.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([2, 4096])
🟦 エキスパート 2/16 の処理完了
🟦 エキスパート 3/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1], device='cuda:0'), top_x=tensor([  0,  46,  73, 121,  90, 108], device='cuda:0')
🟦 current_state.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([6, 4096])
🟦 gate.shape=torch.Size([6, 6400])
🟦 up.shape=torch.Size([6, 6400])
🟦 current_hidden_states.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([6, 4096])
🟦 エキスパート 3/16 の処理完了
🟦 エキスパート 4/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0'), top_x=tensor([ 81, 117, 118, 119, 120, 122, 123, 124, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([9, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([9, 4096])
🟦 gate.shape=torch.Size([9, 6400])
🟦 up.shape=torch.Size([9, 6400])
🟦 current_hidden_states.shape=torch.Size([9, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([9, 4096])
🟦 エキスパート 4/16 の処理完了
🟦 エキスパート 5/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 16,  17,  21,  36,  44,  51,  56,  57,  59,  60,  63,  68,  69,  70,
         86,  87,  89,  90,  91,  92, 100, 101, 102, 106, 115,  18,  22,  34,
         39,  48,  72,  81,  95, 103, 107], device='cuda:0')
🟦 current_state.shape=torch.Size([35, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([35, 4096])
🟦 gate.shape=torch.Size([35, 6400])
🟦 up.shape=torch.Size([35, 6400])
🟦 current_hidden_states.shape=torch.Size([35, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([35, 4096])
🟦 エキスパート 5/16 の処理完了
🟦 エキスパート 6/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([ 26,  39,  72,  88,  95, 107, 127,  21,  45,  51,  58,  63,  68,  69,
         75, 100, 101, 110, 123, 126], device='cuda:0')
🟦 current_state.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([20, 4096])
🟦 gate.shape=torch.Size([20, 6400])
🟦 up.shape=torch.Size([20, 6400])
🟦 current_hidden_states.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([20, 4096])
🟦 エキスパート 6/16 の処理完了
🟦 エキスパート 7/16 の処理開始
🟦 idx=tensor([0, 0, 1], device='cuda:0'), top_x=tensor([ 2, 12,  3], device='cuda:0')
🟦 current_state.shape=torch.Size([3, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([3, 4096])
🟦 gate.shape=torch.Size([3, 6400])
🟦 up.shape=torch.Size([3, 6400])
🟦 current_hidden_states.shape=torch.Size([3, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([3, 4096])
🟦 エキスパート 7/16 の処理完了
🟦 エキスパート 8/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([ 19,  22,  23,  24,  25,  37,  41,  42,  43,  49,  50,  53,  54,  55,
         61,  65,  67,  79,  80,  83,  84,  85,  93,  94,  96,  97,  99, 103,
        104, 108,   0,  20,  38,  40,  46,  52,  56,  62,  64,  73,  74, 109,
        121, 122, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([45, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([45, 4096])
🟦 gate.shape=torch.Size([45, 6400])
🟦 up.shape=torch.Size([45, 6400])
🟦 current_hidden_states.shape=torch.Size([45, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([45, 4096])
🟦 エキスパート 8/16 の処理完了
🟦 エキスパート 9/16 の処理開始
🟦 idx=tensor([0], device='cuda:0'), top_x=tensor([82], device='cuda:0')
🟦 current_state.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([1, 4096])
🟦 gate.shape=torch.Size([1, 6400])
🟦 up.shape=torch.Size([1, 6400])
🟦 current_hidden_states.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([1, 4096])
🟦 エキスパート 9/16 の処理完了
🟦 エキスパート 10/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1], device='cuda:0'), top_x=tensor([  6,   7, 105, 126,  71, 119], device='cuda:0')
🟦 current_state.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([6, 4096])
🟦 gate.shape=torch.Size([6, 6400])
🟦 up.shape=torch.Size([6, 6400])
🟦 current_hidden_states.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([6, 4096])
🟦 エキスパート 10/16 の処理完了
🟦 エキスパート 11/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 13,  14, 114,  15,  32,  33,  35, 113], device='cuda:0')
🟦 current_state.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([8, 4096])
🟦 gate.shape=torch.Size([8, 6400])
🟦 up.shape=torch.Size([8, 6400])
🟦 current_hidden_states.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([8, 4096])
🟦 エキスパート 11/16 の処理完了
🟦 エキスパート 12/16 の処理開始
🟦 idx=tensor([0, 0, 1], device='cuda:0'), top_x=tensor([  3, 116, 124], device='cuda:0')
🟦 current_state.shape=torch.Size([3, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([3, 4096])
🟦 gate.shape=torch.Size([3, 6400])
🟦 up.shape=torch.Size([3, 6400])
🟦 current_hidden_states.shape=torch.Size([3, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([3, 4096])
🟦 エキスパート 12/16 の処理完了
🟦 エキスパート 13/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  8,   9,  10,  11,  15,  18,  27,  28,  30,  31,  32,  33,  34,  35,
         45,  47,  48,  58,  75,  76,  77,  78, 110, 111, 112, 113, 128, 129,
          1,   2,   5,  12,  13,  14,  26,  29,  88,  98, 115, 116, 117, 118,
        127], device='cuda:0')
🟦 current_state.shape=torch.Size([43, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([43, 4096])
🟦 gate.shape=torch.Size([43, 6400])
🟦 up.shape=torch.Size([43, 6400])
🟦 current_hidden_states.shape=torch.Size([43, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([43, 4096])
🟦 エキスパート 13/16 の処理完了
🟦 エキスパート 14/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 4, 17, 44, 70], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 14/16 の処理完了
🟦 エキスパート 15/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 29,  66,  30,  77,  78, 102, 114], device='cuda:0')
🟦 current_state.shape=torch.Size([7, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([7, 4096])
🟦 gate.shape=torch.Size([7, 6400])
🟦 up.shape=torch.Size([7, 6400])
🟦 current_hidden_states.shape=torch.Size([7, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([7, 4096])
🟦 エキスパート 15/16 の処理完了
🟦 エキスパート 16/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  1,   5,  98,   6,   7,   8,   9,  10,  11,  27,  28,  31,  47,  59,
         66,  76,  84, 111, 112, 120, 128, 129], device='cuda:0')
🟦 current_state.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([22, 4096])
🟦 gate.shape=torch.Size([22, 6400])
🟦 up.shape=torch.Size([22, 6400])
🟦 current_hidden_states.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([22, 4096])
🟦 エキスパート 16/16 の処理完了
🟦 final_hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播完了 final_hidden_states.shape=torch.Size([1, 130, 4096]) router_logits.shape=torch.Size([130, 16])
🟩 PhimoeDecoderLayerの順伝播完了 hidden_states.shape=torch.Size([1, 130, 4096]) self_attn_weights.shape if output_attentions else None=None router_logits.shape if output_router_logits else None=None
🟩 PhimoeDecoderLayerの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False output_router_logits=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 query_states.shape=torch.Size([1, 130, 4096])
🟦 key_states.shape=torch.Size([1, 130, 1024])
🟦 value_states.shape=torch.Size([1, 130, 1024])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 8, 130, 128])
🟦 value_states.shape=torch.Size([1, 8, 130, 128])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 value_states.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 130, 32, 128])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播完了 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096])
🟦 hidden_states.shape=torch.Size([130, 4096])
🟦 router_logits.shape=torch.Size([130, 16])
🟩 sparsemixerを開始 scores.shape=torch.Size([130, 16]) jitter_eps=0.01 training=False top_k=2
🟩 sparsemixerを完了 multiplier.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 routing_weights.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 final_hidden_states.shape=torch.Size([130, 4096])
🟦 expert_mask.shape=torch.Size([16, 2, 130])
🟦 エキスパート 1/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  0,   9,  27,  28,  46,  66,  76,  84, 111, 121, 128,  10,  11,  30,
         31,  45,  75,  98, 110, 123, 124, 129], device='cuda:0')
🟦 current_state.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([22, 4096])
🟦 gate.shape=torch.Size([22, 6400])
🟦 up.shape=torch.Size([22, 6400])
🟦 current_hidden_states.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([22, 4096])
🟦 エキスパート 1/16 の処理完了
🟦 エキスパート 2/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  1, 118,   2,   3,   4,   5,  13,  47,  58,  81, 117],
       device='cuda:0')
🟦 current_state.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([11, 4096])
🟦 gate.shape=torch.Size([11, 6400])
🟦 up.shape=torch.Size([11, 6400])
🟦 current_hidden_states.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([11, 4096])
🟦 エキスパート 2/16 の処理完了
🟦 エキスパート 3/16 の処理開始
🟦 idx=tensor([1, 1], device='cuda:0'), top_x=tensor([115, 116], device='cuda:0')
🟦 current_state.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([2, 4096])
🟦 gate.shape=torch.Size([2, 6400])
🟦 up.shape=torch.Size([2, 6400])
🟦 current_hidden_states.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([2, 4096])
🟦 エキスパート 3/16 の処理完了
🟦 エキスパート 4/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1], device='cuda:0'), top_x=tensor([ 29,  30,  31,  45,  47,  58,  75,  98, 110,   8,   9,  15,  26,  27,
         32,  33,  48,  76,  77,  78,  84,  88, 111, 112, 113, 127, 128],
       device='cuda:0')
🟦 current_state.shape=torch.Size([27, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([27, 4096])
🟦 gate.shape=torch.Size([27, 6400])
🟦 up.shape=torch.Size([27, 6400])
🟦 current_hidden_states.shape=torch.Size([27, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([27, 4096])
🟦 エキスパート 4/16 の処理完了
🟦 エキスパート 5/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([ 21,  39,  51,  63,  69,  70,  72,  77,  78,  81,  88,  95, 101, 102,
        107, 114,  52,  64,  79,  82,  83,  85,  96, 108], device='cuda:0')
🟦 current_state.shape=torch.Size([24, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([24, 4096])
🟦 gate.shape=torch.Size([24, 6400])
🟦 up.shape=torch.Size([24, 6400])
🟦 current_hidden_states.shape=torch.Size([24, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([24, 4096])
🟦 エキスパート 5/16 の処理完了
🟦 エキスパート 6/16 の処理開始
🟦 idx=tensor([1], device='cuda:0'), top_x=tensor([18], device='cuda:0')
🟦 current_state.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([1, 4096])
🟦 gate.shape=torch.Size([1, 6400])
🟦 up.shape=torch.Size([1, 6400])
🟦 current_hidden_states.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([1, 4096])
🟦 エキスパート 6/16 の処理完了
🟦 エキスパート 7/16 の処理開始
🟦 idx=tensor([1, 1], device='cuda:0'), top_x=tensor([6, 7], device='cuda:0')
🟦 current_state.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([2, 4096])
🟦 gate.shape=torch.Size([2, 6400])
🟦 up.shape=torch.Size([2, 6400])
🟦 current_hidden_states.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([2, 4096])
🟦 エキスパート 7/16 の処理完了
🟦 エキスパート 8/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 19,  20,  23,  24,  25,  37,  38,  41,  42,  43,  49,  50,  53,  54,
         55,  61,  62,  65,  67,  71,  73,  74,  80,  83,  85,  86,  87,  90,
         93,  94,  97,  99, 103, 104, 105, 106, 109,   0,  17,  22,  36,  40,
         46,  56,  57,  59,  60,  66,  68,  89,  91,  92,  95, 100, 107, 121],
       device='cuda:0')
🟦 current_state.shape=torch.Size([56, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([56, 4096])
🟦 gate.shape=torch.Size([56, 6400])
🟦 up.shape=torch.Size([56, 6400])
🟦 current_hidden_states.shape=torch.Size([56, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([56, 4096])
🟦 エキスパート 8/16 の処理完了
🟦 エキスパート 9/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 14,  29,  35, 114], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
